order_id,restaurant_name,location,pizza_size,pizza_type,traffic_level,distance_km,order_hour,true_is_delayed,delayed_probability,delay_risk_score,priority,recommended_action,model_probability_score,traffic_pressure_score,distance_pressure_score,peak_pressure_score,complexity_pressure_score,weekend_pressure_score,model_probability_contribution,traffic_pressure_contribution,distance_pressure_contribution,peak_pressure_contribution,complexity_pressure_contribution,weekend_pressure_contribution
ORD271,Marco's Pizza,"Miami, FL",Large,Non-Veg,High,10.0,19,True,0.9999,96.4,High,"Escalate to dispatch lead, prepare backup driver, and notify customer support before the promised delivery window is missed.",99.9894,100.0,100.0,100.0,60.0,70.0,54.9942,15.0,12.0,8.0,3.6,2.8
ORD361,Marco's Pizza,"Boston, MA",Large,Non-Veg,High,10.0,19,True,0.9999,96.4,High,"Escalate to dispatch lead, prepare backup driver, and notify customer support before the promised delivery window is missed.",99.9936,100.0,100.0,100.0,60.0,70.0,54.9965,15.0,12.0,8.0,3.6,2.8
ORD581,Domino's,"Austin, TX",Large,Non-Veg,High,10.0,19,True,1.0,96.4,High,"Escalate to dispatch lead, prepare backup driver, and notify customer support before the promised delivery window is missed.",99.9994,100.0,100.0,100.0,60.0,70.0,54.9997,15.0,12.0,8.0,3.6,2.8
ORD128,Pizza Hut,"Los Angeles, CA",XL,Cheese Burst,High,8.0,20,True,0.9978,96.3,High,"Escalate to dispatch lead, prepare backup driver, and notify customer support before the promised delivery window is missed.",99.7794,100.0,80.0,100.0,100.0,70.0,54.8787,15.0,9.6,8.0,6.0,2.8
ORD539,Little Caesars,"Garland, TX",XL,Cheese Burst,High,8.0,20,True,0.9956,96.2,High,"Escalate to dispatch lead, prepare backup driver, and notify customer support before the promised delivery window is missed.",99.5615,100.0,80.0,100.0,100.0,70.0,54.7588,15.0,9.6,8.0,6.0,2.8
ORD609,Little Caesars,"Dallas, TX",XL,Cheese Burst,High,8.0,20,True,0.9958,96.2,High,"Escalate to dispatch lead, prepare backup driver, and notify customer support before the promised delivery window is missed.",99.5785,100.0,80.0,100.0,100.0,70.0,54.7682,15.0,9.6,8.0,6.0,2.8
ORD417,Pizza Hut,"Los Angeles, CA",XL,Cheese Burst,High,8.0,20,True,0.9944,96.1,High,"Escalate to dispatch lead, prepare backup driver, and notify customer support before the promised delivery window is missed.",99.439,100.0,80.0,100.0,100.0,70.0,54.6915,15.0,9.6,8.0,6.0,2.8
ORD319,Pizza Hut,"San Diego, CA",XL,Cheese Burst,High,8.0,20,True,0.9911,95.9,High,"Escalate to dispatch lead, prepare backup driver, and notify customer support before the promised delivery window is missed.",99.1071,100.0,80.0,100.0,100.0,70.0,54.5089,15.0,9.6,8.0,6.0,2.8
ORD574,Little Caesars,"Houston, TX",XL,Cheese Burst,High,8.0,19,True,0.988,95.7,High,"Escalate to dispatch lead, prepare backup driver, and notify customer support before the promised delivery window is missed.",98.8039,100.0,80.0,100.0,100.0,70.0,54.3422,15.0,9.6,8.0,6.0,2.8
ORD564,Domino's,"Baltimore, MD",Large,Non-Veg,High,10.0,19,True,1.0,95.2,High,"Escalate to dispatch lead, prepare backup driver, and notify customer support before the promised delivery window is missed.",99.9991,100.0,100.0,100.0,60.0,40.0,54.9995,15.0,12.0,8.0,3.6,1.6
ORD531,Domino's,"Fort Wayne, IN",Large,Non-Veg,High,10.0,19,True,1.0,95.2,High,"Escalate to dispatch lead, prepare backup driver, and notify customer support before the promised delivery window is missed.",99.9984,100.0,100.0,100.0,60.0,40.0,54.9991,15.0,12.0,8.0,3.6,1.6
ORD457,Pizza Hut,"Seattle, WA",Large,Non-Veg,High,10.0,19,True,0.9999,95.2,High,"Escalate to dispatch lead, prepare backup driver, and notify customer support before the promised delivery window is missed.",99.9885,100.0,100.0,100.0,60.0,40.0,54.9937,15.0,12.0,8.0,3.6,1.6
ORD140,Marco's Pizza,"Fort Worth, TX",Large,Non-Veg,High,10.0,19,True,1.0,95.2,High,"Escalate to dispatch lead, prepare backup driver, and notify customer support before the promised delivery window is missed.",99.9976,100.0,100.0,100.0,60.0,40.0,54.9987,15.0,12.0,8.0,3.6,1.6
ORD599,Little Caesars,"Atlanta, GA",XL,Cheese Burst,High,8.0,20,True,0.9948,94.9,High,"Escalate to dispatch lead, prepare backup driver, and notify customer support before the promised delivery window is missed.",99.4808,100.0,80.0,100.0,100.0,40.0,54.7145,15.0,9.6,8.0,6.0,1.6
ORD442,Pizza Hut,"Indianapolis, IN",XL,Stuffed Crust,High,7.5,19,True,0.9796,94.7,High,"Escalate to dispatch lead, prepare backup driver, and notify customer support before the promised delivery window is missed.",97.9553,100.0,75.0,100.0,100.0,70.0,53.8754,15.0,9.0,8.0,6.0,2.8
ORD624,Little Caesars,"Nashville, TN",XL,Stuffed Crust,High,7.5,19,True,0.9795,94.7,High,"Escalate to dispatch lead, prepare backup driver, and notify customer support before the promised delivery window is missed.",97.9527,100.0,75.0,100.0,100.0,70.0,53.874,15.0,9.0,8.0,6.0,2.8
ORD501,Little Caesars,"Wichita, KS",XL,Cheese Burst,High,8.0,20,True,0.9913,94.7,High,"Escalate to dispatch lead, prepare backup driver, and notify customer support before the promised delivery window is missed.",99.1253,100.0,80.0,100.0,100.0,40.0,54.5189,15.0,9.6,8.0,6.0,1.6
ORD391,Pizza Hut,"Los Angeles, CA",XL,Cheese Burst,High,8.0,20,True,0.9878,94.5,High,"Escalate to dispatch lead, prepare backup driver, and notify customer support before the promised delivery window is missed.",98.7836,100.0,80.0,100.0,100.0,40.0,54.331,15.0,9.6,8.0,6.0,1.6
ORD359,Pizza Hut,"Memphis, TN",XL,Cheese Burst,High,8.0,20,True,0.9855,94.4,High,"Escalate to dispatch lead, prepare backup driver, and notify customer support before the promised delivery window is missed.",98.5464,100.0,80.0,100.0,100.0,40.0,54.2005,15.0,9.6,8.0,6.0,1.6
ORD269,Pizza Hut,"Seattle, WA",XL,Cheese Burst,High,8.0,20,True,0.984,94.3,High,"Escalate to dispatch lead, prepare backup driver, and notify customer support before the promised delivery window is missed.",98.3971,100.0,80.0,100.0,100.0,40.0,54.1184,15.0,9.6,8.0,6.0,1.6
ORD586,Domino's,"San Francisco, CA",Large,Veg,High,9.0,20,True,1.0,94.0,High,"Escalate to dispatch lead, prepare backup driver, and notify customer support before the promised delivery window is missed.",99.9979,100.0,90.0,100.0,60.0,40.0,54.9988,15.0,10.8,8.0,3.6,1.6
ORD508,Domino's,"Lexington, KY",Large,Veg,High,9.0,20,True,0.9999,94.0,High,"Escalate to dispatch lead, prepare backup driver, and notify customer support before the promised delivery window is missed.",99.9934,100.0,90.0,100.0,60.0,40.0,54.9964,15.0,10.8,8.0,3.6,1.6
