model,accuracy,balanced_accuracy,precision,recall,f1,f2,mcc,roc_auc,tn,fp,fn,tp,run,param_C,threshold,pool_rows,train_rows,validation_rows,validation_delayed
Logistic Regression repeated split,0.970149,0.963612,0.909091,0.952381,0.930233,0.943396,0.911657,0.991914,155,4,2,40,1,1.0,0.5,803,602,201,42
Logistic Regression repeated split,0.955224,0.927898,0.902439,0.880952,0.891566,0.885167,0.863458,0.99416,155,4,5,37,2,1.0,0.5,803,602,201,42
Logistic Regression repeated split,0.9801,0.978661,0.931818,0.97619,0.953488,0.966981,0.941251,0.999251,156,3,1,41,3,1.0,0.5,803,602,201,42
Logistic Regression repeated split,0.965174,0.951707,0.906977,0.928571,0.917647,0.924171,0.895669,0.994759,155,4,3,39,4,1.0,0.5,803,602,201,42
Logistic Regression repeated split,0.955224,0.954178,0.851064,0.952381,0.898876,0.930233,0.872509,0.991165,152,7,2,40,5,1.0,0.5,803,602,201,42
Logistic Regression repeated split,0.975124,0.966757,0.930233,0.952381,0.941176,0.947867,0.925509,0.995508,156,3,2,40,6,1.0,0.5,803,602,201,42
Logistic Regression repeated split,0.9801,0.969901,0.952381,0.952381,0.952381,0.952381,0.939802,0.997754,157,2,2,40,7,1.0,0.5,803,602,201,42
Logistic Regression repeated split,0.975124,0.975517,0.911111,0.97619,0.942529,0.962441,0.927578,0.995657,155,4,1,41,8,1.0,0.5,803,602,201,42
Logistic Regression repeated split,0.955224,0.945418,0.866667,0.928571,0.896552,0.915493,0.868865,0.995358,153,6,3,39,9,1.0,0.5,803,602,201,42
Logistic Regression repeated split,0.965174,0.951707,0.906977,0.928571,0.917647,0.924171,0.895669,0.995133,155,4,3,39,10,1.0,0.5,803,602,201,42
Logistic Regression repeated split,0.950249,0.951033,0.833333,0.952381,0.888889,0.925926,0.860192,0.991914,151,8,2,40,11,1.0,0.5,803,602,201,42
Logistic Regression repeated split,0.970149,0.972372,0.891304,0.97619,0.931818,0.957944,0.914308,0.995358,154,5,1,41,12,1.0,0.5,803,602,201,42
Logistic Regression repeated split,0.985075,0.981806,0.953488,0.97619,0.964706,0.971564,0.95535,0.999551,157,2,1,41,13,1.0,0.5,803,602,201,42
Logistic Regression repeated split,0.985075,0.981806,0.953488,0.97619,0.964706,0.971564,0.95535,0.997904,157,2,1,41,14,1.0,0.5,803,602,201,42
Logistic Regression repeated split,0.9801,0.969901,0.952381,0.952381,0.952381,0.952381,0.939802,0.998952,157,2,2,40,15,1.0,0.5,803,602,201,42
Logistic Regression repeated split,0.965174,0.960467,0.888889,0.952381,0.91954,0.938967,0.898221,0.993261,154,5,2,40,16,1.0,0.5,803,602,201,42
Logistic Regression repeated split,0.99005,0.984951,0.97619,0.97619,0.97619,0.97619,0.969901,0.999251,158,1,1,41,17,1.0,0.5,803,602,201,42
Logistic Regression repeated split,0.965174,0.951707,0.906977,0.928571,0.917647,0.924171,0.895669,0.990716,155,4,3,39,18,1.0,0.5,803,602,201,42
Logistic Regression repeated split,0.9801,0.969901,0.952381,0.952381,0.952381,0.952381,0.939802,0.997305,157,2,2,40,19,1.0,0.5,803,602,201,42
Logistic Regression repeated split,0.970149,0.954852,0.928571,0.928571,0.928571,0.928571,0.909704,0.993261,156,3,3,39,20,1.0,0.5,803,602,201,42
Logistic Regression repeated split,0.985075,0.981806,0.953488,0.97619,0.964706,0.971564,0.95535,0.999401,157,2,1,41,21,1.0,0.5,803,602,201,42
