order_period,category,orders,dimension,month_orders,observed_share,month_start,is_partial_month,trend_slope_per_month,trend_p_value,trend_is_significant_0_05,trend_direction,split,forecast_step,forecast_share,method,caveat
2026-08,01_Small,,pizza_size,,,2026-08-01,False,-0.009028,0.0,True,down,future,1,0.096774,seasonal_naive_prior_year_share,Forecast is a method demo; generated random shares do not support a strong business trend claim.
2026-09,01_Small,,pizza_size,,,2026-09-01,False,-0.009028,0.0,True,down,future,2,0.0,seasonal_naive_prior_year_share,Forecast is a method demo; generated random shares do not support a strong business trend claim.
2026-10,01_Small,,pizza_size,,,2026-10-01,False,-0.009028,0.0,True,down,future,3,0.0,seasonal_naive_prior_year_share,Forecast is a method demo; generated random shares do not support a strong business trend claim.
2026-11,01_Small,,pizza_size,,,2026-11-01,False,-0.009028,0.0,True,down,future,4,0.0,seasonal_naive_prior_year_share,Forecast is a method demo; generated random shares do not support a strong business trend claim.
2026-12,01_Small,,pizza_size,,,2026-12-01,False,-0.009028,0.0,True,down,future,5,0.0,seasonal_naive_prior_year_share,Forecast is a method demo; generated random shares do not support a strong business trend claim.
2027-01,01_Small,,pizza_size,,,2027-01-01,False,-0.009028,0.0,True,down,future,6,0.0,seasonal_naive_prior_year_share,Forecast is a method demo; generated random shares do not support a strong business trend claim.
2024-01,01_Small,5.0,pizza_size,26.0,0.192308,2024-01-01,False,-0.009028,0.0,True,down,history,0,,history,Observed share from the generated Kaggle file.
2024-02,01_Small,6.0,pizza_size,30.0,0.2,2024-02-01,False,-0.009028,0.0,True,down,history,0,,history,Observed share from the generated Kaggle file.
2024-03,01_Small,7.0,pizza_size,32.0,0.21875,2024-03-01,False,-0.009028,0.0,True,down,history,0,,history,Observed share from the generated Kaggle file.
2024-04,01_Small,6.0,pizza_size,31.0,0.193548,2024-04-01,False,-0.009028,0.0,True,down,history,0,,history,Observed share from the generated Kaggle file.
2024-05,01_Small,1.0,pizza_size,6.0,0.166667,2024-05-01,False,-0.009028,0.0,True,down,history,0,,history,Observed share from the generated Kaggle file.
2024-06,01_Small,2.0,pizza_size,11.0,0.181818,2024-06-01,False,-0.009028,0.0,True,down,history,0,,history,Observed share from the generated Kaggle file.
2024-07,01_Small,6.0,pizza_size,31.0,0.193548,2024-07-01,False,-0.009028,0.0,True,down,history,0,,history,Observed share from the generated Kaggle file.
2024-08,01_Small,18.0,pizza_size,86.0,0.209302,2024-08-01,False,-0.009028,0.0,True,down,history,0,,history,Observed share from the generated Kaggle file.
2024-09,01_Small,15.0,pizza_size,75.0,0.2,2024-09-01,False,-0.009028,0.0,True,down,history,0,,history,Observed share from the generated Kaggle file.
2024-10,01_Small,9.0,pizza_size,44.0,0.204545,2024-10-01,False,-0.009028,0.0,True,down,history,0,,history,Observed share from the generated Kaggle file.
2024-11,01_Small,6.0,pizza_size,30.0,0.2,2024-11-01,False,-0.009028,0.0,True,down,history,0,,history,Observed share from the generated Kaggle file.
2024-12,01_Small,8.0,pizza_size,41.0,0.195122,2024-12-01,False,-0.009028,0.0,True,down,history,0,,history,Observed share from the generated Kaggle file.
2025-01,01_Small,6.0,pizza_size,31.0,0.193548,2025-01-01,False,-0.009028,0.0,True,down,history,0,,history,Observed share from the generated Kaggle file.
2025-02,01_Small,6.0,pizza_size,28.0,0.214286,2025-02-01,False,-0.009028,0.0,True,down,history,0,,history,Observed share from the generated Kaggle file.
2025-03,01_Small,7.0,pizza_size,31.0,0.225806,2025-03-01,False,-0.009028,0.0,True,down,history,0,,history,Observed share from the generated Kaggle file.
2025-04,01_Small,6.0,pizza_size,30.0,0.2,2025-04-01,False,-0.009028,0.0,True,down,history,0,,history,Observed share from the generated Kaggle file.
2025-05,01_Small,6.0,pizza_size,31.0,0.193548,2025-05-01,False,-0.009028,0.0,True,down,history,0,,history,Observed share from the generated Kaggle file.
2025-06,01_Small,8.0,pizza_size,50.0,0.16,2025-06-01,False,-0.009028,0.0,True,down,history,0,,history,Observed share from the generated Kaggle file.
2025-07,01_Small,1.0,pizza_size,11.0,0.090909,2025-07-01,False,-0.009028,0.0,True,down,history,0,,history,Observed share from the generated Kaggle file.
2025-08,01_Small,3.0,pizza_size,31.0,0.096774,2025-08-01,False,-0.009028,0.0,True,down,history,0,,history,Observed share from the generated Kaggle file.
2025-09,01_Small,0.0,pizza_size,30.0,0.0,2025-09-01,False,-0.009028,0.0,True,down,history,0,,history,Observed share from the generated Kaggle file.
2025-10,01_Small,0.0,pizza_size,31.0,0.0,2025-10-01,False,-0.009028,0.0,True,down,history,0,,history,Observed share from the generated Kaggle file.
2025-11,01_Small,0.0,pizza_size,30.0,0.0,2025-11-01,False,-0.009028,0.0,True,down,history,0,,history,Observed share from the generated Kaggle file.
